PartitionKey,RowKey,IpAddress,IpAddressAssignment,SubnetIpRange,SubnetName,VnetIpRange,VnetName
00000,00000,10.155.13.0,,10.155.13.0/27,,10.155.13.0/26,
00001,00001,10.155.13.1,,10.155.13.0/27,,10.155.13.0/26,
00002,00002,10.155.13.2,,10.155.13.0/27,,10.155.13.0/26,
00003,00003,10.155.13.3,,10.155.13.0/27,,10.155.13.0/26,
00004,00004,10.155.13.4,,10.155.13.0/27,,10.155.13.0/26,
00005,00005,10.155.13.5,,10.155.13.0/27,,10.155.13.0/26,
00006,00006,10.155.13.6,,10.155.13.0/27,,10.155.13.0/26,
00007,00007,10.155.13.7,,10.155.13.0/27,,10.155.13.0/26,
00008,00008,10.155.13.8,,10.155.13.0/27,,10.155.13.0/26,
00009,00009,10.155.13.9,,10.155.13.0/27,,10.155.13.0/26,
00010,00010,10.155.13.10,,10.155.13.0/27,,10.155.13.0/26,
00011,00011,10.155.13.11,,10.155.13.0/27,,10.155.13.0/26,
00012,00012,10.155.13.12,,10.155.13.0/27,,10.155.13.0/26,
00013,00013,10.155.13.13,,10.155.13.0/27,,10.155.13.0/26,
00014,00014,10.155.13.14,,10.155.13.0/27,,10.155.13.0/26,
00015,00015,10.155.13.15,,10.155.13.0/27,,10.155.13.0/26,
00016,00016,10.155.13.16,,10.155.13.0/27,,10.155.13.0/26,
00017,00017,10.155.13.17,,10.155.13.0/27,,10.155.13.0/26,
00018,00018,10.155.13.18,,10.155.13.0/27,,10.155.13.0/26,
00019,00019,10.155.13.19,,10.155.13.0/27,,10.155.13.0/26,
00020,00020,10.155.13.20,,10.155.13.0/27,,10.155.13.0/26,
00021,00021,10.155.13.21,,10.155.13.0/27,,10.155.13.0/26,
00022,00022,10.155.13.22,,10.155.13.0/27,,10.155.13.0/26,
00023,00023,10.155.13.23,,10.155.13.0/27,,10.155.13.0/26,
00024,00024,10.155.13.24,,10.155.13.0/27,,10.155.13.0/26,
00025,00025,10.155.13.25,,10.155.13.0/27,,10.155.13.0/26,
00026,00026,10.155.13.26,,10.155.13.0/27,,10.155.13.0/26,
00027,00027,10.155.13.27,,10.155.13.0/27,,10.155.13.0/26,
00028,00028,10.155.13.28,,10.155.13.0/27,,10.155.13.0/26,
